timestamp,basefee_wei,basefee_gwei,block_number
2025-11-22 19:00:00,75000000,0.075,23856300
2025-11-22 19:00:10,75442104,0.07544210498342518,23856301
2025-11-22 19:00:20,75883202,0.07588320261994069,23856302
2025-11-22 19:00:30,76322288,0.07632228889442771,23856303
2025-11-22 19:00:40,76758366,0.0767583664440858,23856304
2025-11-22 19:00:50,77190447,0.07719044785647186,23856305
2025-11-22 19:01:00,77617558,0.07761755893390133,23856306
2025-11-22 19:01:10,78038741,0.07803874191317661,23856307
2025-11-22 19:01:20,78453058,0.078453058629758,23856308
2025-11-22 19:01:30,78859593,0.07885959361568147,23856309
2025-11-22 19:01:40,79257457,0.079257457120751,23856310
2025-11-22 19:01:50,79645788,0.07964578804679322,23856311
2025-11-22 19:02:00,80023756,0.0800237567850559,23856312
2025-11-22 19:02:10,80390567,0.08039056794715999,23856313
2025-11-22 19:02:20,80745462,0.08074546298037467,23856314
2025-11-22 19:02:30,81087722,0.08108772265837663,23856315
2025-11-22 19:02:40,81416669,0.08141666943907556,23856316
2025-11-22 19:02:50,81731669,0.08173166968153861,23856317
2025-11-22 19:03:00,82032135,0.08203213571452192,23856318
2025-11-22 19:03:10,82317527,0.08231752774962081,23856319
2025-11-22 19:03:20,82587355,0.08258735563257501,23856320
2025-11-22 19:03:30,82841180,0.08284118042681345,23856321
2025-11-22 19:03:40,83078615,0.0830786158238902,23856322
2025-11-22 19:03:50,83299329,0.08329932937604974,23856323
2025-11-22 19:04:00,83503043,0.08350304354676046,23856324
2025-11-22 19:04:10,83689536,0.08368953657567237,23856325
2025-11-22 19:04:20,83858643,0.08385864315508172,23856326
2025-11-22 19:04:30,84010254,0.08401025491562421,23856327
2025-11-22 19:04:40,84144320,0.08414432071956277,23856328
2025-11-22 19:04:50,84260846,0.08426084676068779,23856329
2025-11-22 19:05:00,84359896,0.08435989647050161,23856330
2025-11-22 19:05:10,84441590,0.08444159023101455,23856331
2025-11-22 19:05:20,84506104,0.08450610489513398,23856332
2025-11-22 19:05:30,84553673,0.08455367311627934,23856333
2025-11-22 19:05:40,84584582,0.08458458248950106,23856334
2025-11-22 19:05:50,84599174,0.08459917450701922,23856335
2025-11-22 19:06:00,84597843,0.08459784333172585,23856336
2025-11-22 19:06:10,84581034,0.08458103439281046,23856337
2025-11-22 19:06:20,84549242,0.0845492428082704,23856338
2025-11-22 19:06:30,84503011,0.08450301163965326,23856339
2025-11-22 19:06:40,84442929,0.08444292998494624,23856340
2025-11-22 19:06:50,84369630,0.08436963091607477,23856341
2025-11-22 19:07:00,84283789,0.08428378926799884,23856342
2025-11-22 19:07:10,84186119,0.08418611928689726,23856343
2025-11-22 19:07:20,84077372,0.08407737214540682,23856344
2025-11-22 19:07:30,83958333,0.08395833333333333,23856345
2025-11-22 19:07:40,83829819,0.08382981993267263,23856346
2025-11-22 19:07:50,83692677,0.08369267778617105,23856347
2025-11-22 19:08:00,83547778,0.08354777856901531,23856348
2025-11-22 19:08:10,83396016,0.08339601677356888,23856349
2025-11-22 19:08:20,83238306,0.08323830661736688,23856350
2025-11-22 19:08:30,83075578,0.08307557888484028,23856351
2025-11-22 19:08:40,82908777,0.0829087777134652,23856352
2025-11-22 19:08:50,82738857,0.08273885733522032,23856353
2025-11-22 19:09:00,82566778,0.08256677878438709,23856354
2025-11-22 19:09:10,82393506,0.08239350658284127,23856355
2025-11-22 19:09:20,82220005,0.08222000541405976,23856356
2025-11-22 19:09:30,82047236,0.08204723679710578,23856357
2025-11-22 19:09:40,81876155,0.08187615577185461,23856358
2025-11-22 19:09:50,81707707,0.08170770760668446,23856359
2025-11-22 19:10:00,81542824,0.08154282453978086,23856360
2025-11-22 19:10:10,81382422,0.08138242256508901,23856361
2025-11-22 19:10:20,81227398,0.0812273982737976,23856362
2025-11-22 19:10:30,81078625,0.08107862576204952,23856363
2025-11-22 19:10:40,80936953,0.08093695361535046,23856364
2025-11-22 19:10:50,80803201,0.08080320197988743,23856365
2025-11-22 19:11:00,80678159,0.08067815973067448,23856366
2025-11-22 19:11:10,80562581,0.08056258174611533,23856367
2025-11-22 19:11:20,80457186,0.08045718629821273,23856368
2025-11-22 19:11:30,80362652,0.08036265256726266,23856369
2025-11-22 19:11:40,80279618,0.08027961828945014,23856370
2025-11-22 19:11:50,80208677,0.08020867754531423,23856371
2025-11-22 19:12:00,80150378,0.08015037869657206,23856372
2025-11-22 19:12:10,80105222,0.0801052224782906,23856373
2025-11-22 19:12:20,80073660,0.0800736602528687,23856374
2025-11-22 19:12:30,80056092,0.08005609243174401,23856375
2025-11-22 19:12:40,80052867,0.08005286707017276,23856376
2025-11-22 19:12:50,80064278,0.08006427863984336,23856377
2025-11-22 19:13:00,80090566,0.08009056698348423,23856378
2025-11-22 19:13:10,80131916,0.08013191645500929,23856379
2025-11-22 19:13:20,80188455,0.08018845524811745,23856380
2025-11-22 19:13:30,80260254,0.0802602549156242,23856381
2025-11-22 19:13:40,80347330,0.08034733008115809,23856382
2025-11-22 19:13:50,80449638,0.08044963834420392,23856383
2025-11-22 19:14:00,80567080,0.08056708037882013,23856384
2025-11-22 19:14:10,80699500,0.08069950022570234,23856385
2025-11-22 19:14:20,80846685,0.08084668577661068,23856386
2025-11-22 19:14:30,81008369,0.08100836944952795,23856387
2025-11-22 19:14:40,81184229,0.08118422905226948,23856388
2025-11-22 19:14:50,81373888,0.08137388883162823,23856389
2025-11-22 19:15:00,81576920,0.08157692070451103,23856390
2025-11-22 19:15:10,81792845,0.08179284566690527,23856391
